{
  last_updated = 1775118838.2178237,
  source = "test_fixture",
  points = {
    { t=828366500.0, x=200000000.0, y=0.0, z=0.0, vx=-0.0, vy=1000.0, vz=50.0 },
    { t=828366507.0, x=200989950.0837497, y=2009966.5001674995, z=49999.79166692708, vx=-9.999833334166665, vy=999.9500004166653, vz=49.999375001302084 },
    { t=828366514.0, x=201959601.3466487, y=4039730.672053282, z=99998.33334166664, vx=-19.99866669333308, vy=999.8000066665777, vz=49.997500020833265 },
    { t=828366521.0, x=202908656.85104448, y=6089086.541106619, z=149994.3750632809, vx=-29.99550020249566, vy=999.5500337489875, vz=49.99437510546796 },
    { t=828366528.0, x=203836821.7588395, y=8157824.174073369, z=199986.6669333308, vx=-39.98933418663416, vy=999.2001066609779, vz=49.99000033332889 },
    { t=828366535.0, x=204743803.3809681, y=10245729.700489057, z=249973.95914712333, vx=-49.979169270678334, vy=998.7502603949663, vz=49.98437581378513 },
    { t=828366542.0, x=205629311.22665206, y=12352585.334765587, z=299955.00202495663, vx=-59.96400647944459, vy=998.2005399352042, vz=49.977501687449376 },
    { t=828366549.0, x=206493057.05242887, y=14478169.398869283, z=349928.54604336194, vx=-69.94284733753277, vy=997.5510002532795, vz=49.969378126174426 },
    { t=828366556.0, x=207334754.91094485, y=16622256.34558792, z=399893.3418663416, vx=-79.91469396917269, vy=996.8017063026194, vz=49.9600053330489 },
    { t=828366563.0, x=208154121.1995068, y=18784616.782384306, z=449848.14037660236, vx=-89.87854919801104, vy=995.9527330119943, vz=49.94938354239212 },
  }
}
